[ 2018-02-05T15:59:30+08:00 ] 127.0.0.1 /sys-index.php/Index/clearCache
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] Missing argument 1 for LQLibs\Util\Dir::__construct(), called in C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php on line 192 and defined C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 40 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 41 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 42 行.
NOTIC: [2] unlink(C:\Users\Administrator\Desktop\niuniuGame/Runtime/runCache.php): No such file or directory C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 195 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
SQL: SHOW TABLE STATUS [ RunTime:0.0130s ]
NOTIC: [2048] Declaration of Admin\Model\AdminActionModel::setProperty() should be compatible with Think\Model::setProperty($name, $value) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\AdminActionModel.class.php 第 5 行.
SQL: SELECT `zc_action_key`,`zc_caption` FROM `lq_admin_action` WHERE ( zl_check_action=1 and zl_visible=1 ) ORDER BY zn_sort,id desc  [ RunTime:0.0070s ]
NOTIC: [8] Undefined offset: 3 C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_system_menu` ORDER BY  zn_fid,zn_sort ASC,id ASC  [ RunTime:0.0090s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=47 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=100 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0050s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=112 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=110 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0030s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=69 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0030s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=73 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0030s ]
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=111 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=103 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=46 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: zc_run C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Model\AdminModel.class.php 第 472 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=64 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=51 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0050s ]
SQL: SELECT `zc_popedom` FROM `lq_admin` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `lq_admin` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: login C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Api\AdminApi.class.php 第 326 行.
NOTIC: [8] Undefined index: description C:\Users\Administrator\Desktop\niuniuGame\LQapps\User\Api\AdminApi.class.php 第 339 行.
SQL: INSERT INTO `lq_admin_log` (`zn_type`,`zc_action`,`zc_table`,`zc_table_id`,`zc_description`,`zn_ip`,`zn_cdate`,`zn_operator`,`zc_account`) VALUES ('1','login','admin','1','littleHe对数据表admin进行操作。url请求:niuniugame.dev:80/sys-index.php/Login/login','2130706433','1517821374','1','littleHe') [ RunTime:0.0050s ]

[ 2018-02-05T17:02:55+08:00 ] 127.0.0.1 /sys-index.php/Index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\ShowRuntimeBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-02-05T17:02:55+08:00 ] 127.0.0.1 /sys-index.php/Index/ajaxSearch/tcop/text
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent C:\Users\Administrator\Desktop\niuniuGame\Public\ThinkPHP\Common\functions.php 第 1280 行.
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517241600 and zn_cdate<=1517327999 ) LIMIT 1   [ RunTime:0.0250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517241600 and zn_cdate<=1517327999 ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517241600 and zn_cdate<=1517327999 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517241600 and zn_cdate<=1517327999 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517241600 and zn_cdate<=1517327999 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517241600 and zn_cdate<=1517327999 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517328000 and zn_cdate<=1517414399 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517328000 and zn_cdate<=1517414399 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517328000 and zn_cdate<=1517414399 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517328000 and zn_cdate<=1517414399 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517328000 and zn_cdate<=1517414399 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517328000 and zn_cdate<=1517414399 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0030s ]
NOTIC: [2] Cannot modify header information - headers already sent C:\Users\Administrator\Desktop\niuniuGame\Public\ThinkPHP\Library\Think\Controller.class.php 第 220 行.

